"key","label","layer","unit","higher_is","na_meaning","n_gate"
"precip","Precipitation (annual)","climate","mm/yr","wetter","NA unless all 12 distinct calendar months have valid precipitation; partial-year totals are never summed.","12 of 12 distinct months"
"temp","Mean temperature","climate","°C","warmer","NA unless all 12 distinct calendar months have valid temperature, or when the within-site MAD outlier filter NA'd a corrupted-sensor year.","12 of 12 distinct months"
"precip_winter","Winter rain (Oct–Mar)","climate","mm","wetter winter","NA unless all 6 Oct-Mar months are present.","6 of 6 months"
"precip_monsoon","Monsoon rain (Jul–Sep)","climate","mm","wetter monsoon","NA when any of the 3 Jul-Sep months is missing.","3 of 3 months"
"temp_spring","Spring temperature","climate","°C","warmer spring","NA unless all 3 Mar-May months are present, or when within-site MAD outlier QC flags an implausible spring-temperature year.","3 of 3 months"
"greenup_doy","Green-up onset index","phenology","DOY-anchored index","later","DOY-anchored composition-adjusted onset index; NA unless >=2 recurrent species contribute, each with >=3 left-censor-screened individuals (therefore >=6 contributors). Exclusion of left-censored records is not interval-censored modeling and can select contributors by visit timing/cadence. It is not an observed pooled-median onset date. retrospective full-snapshot standardization: species recurrence, incidence connectivity, primary species references, and additive species/year effects are refit over the current source snapshot; future refreshes can revise historical index values; source commits and the bundle fingerprint preserve exact lineage",">=2 recurrent species/yr and >=3 individuals/species-year (therefore >=6 contributors); species eligible in >=3 years"
"fruiting_pct","Opportunistic observed-month fruiting peak","producer","% plants","more fruit","Opportunistic maximum among observed months with >=5 individuals, not a fixed-season annual estimate. NA when no month qualifies; opportunity varies and is exposed in fruiting_n_eligible_months.","context only; >=5 individuals in each eligible observed month; no fixed annual coverage gate"
"plant_richness","Plant richness","producer","species","more diverse","NA when the plant-diversity bundle has no plot data that year.","1+ plot/yr"
"plant_q1","Plant diversity (q1)","producer","eff. species","more diverse","Effective species (exp-Shannon Hill number); NA when fewer than 2 cover-scored species that year.",">=2 species/yr"
"plant_q2","Plant diversity (q2)","producer","eff. species","more diverse","Effective species (inverse-Simpson Hill number); NA when fewer than 2 cover-scored species that year.",">=2 species/yr"
"plant_intro_pct","Introduced plant cover","producer","% cover","more invaded","NA when cover is unscored that year; only nativeStatusCode='I' counts as introduced ('NI' remains unknown).","total scored cover > 0"
"mammal_cpue","Small-mammal catch rate","consumer","per 100 TN","more rodents","NA when no reviewed trapping effort is recorded that year. Canonical trap-event duplicates must match the locked multi-capture or exact source-documented double-trap rules; unreviewed ambiguity aborts the build.","effort>0"
"mammal_mnka","Small mammals (indiv.)","consumer","individuals","more rodents","Zero when trapping rows exist but no tagged individual is captured; NA when no trapping records exist that year.","trapping records present; zero tags allowed"
"bird_index","Bird detection index","consumer","birds/point","more birds","NA when no observed point-count occasion that year. Flyovers are excluded. Annual source effort omits zero-detection visits, so this remains a descriptive lower-denominator index and carries no prior.","1+ observed point-visit/yr"
"bird_richness","Bird richness","consumer","species","more species","NA when no observed point-count detection occasion exists; zero when observed rows contain only excluded flyovers/non-species records.","1+ observed visit/yr"
"mosq_activity","Mosquito activity","consumer","per trap-nt","more mosquitoes","NA when no CO2 trap effort that year.","effort>0"
"mosq_richness","Mosquito richness","consumer","species","more species","Zero when recorded effort has no target catch; NA when neither effort nor identified mosquito catch is available.","effort>0; zero catch retained"
"mosq_culex","Culex share (WNV group)","consumer","% of catch","more Culex","NA when the catch is zero or unidentified to the Culex group.","total catch>0"
"beetle_activity","Ground-beetle activity","consumer","per 100 TN","more active beetles","NA when no catch-bearing pitfall event effort is available that year; source bundles omit zero-catch events, so the denominator is incomplete. Activity-density (per 100 recorded trap-nights), not abundance.","effort>0"
"beetle_richness","Ground-beetle richness","consumer","species","more species","Species-level carabids only (taxonRank species/subspecies/speciesGroup); genus/family IDs excluded. NA when no identified carabid catch that year.","1+ species/yr"
"temp_n_months","Valid annual-temperature months","climate","months","more coverage","NA when no climate rows exist for the site-year; otherwise counts distinct valid calendar months after range QC.","0-12; temp requires 12"
"precip_n_months","Valid annual-precipitation months","climate","months","more coverage","NA when no climate rows exist for the site-year; otherwise counts distinct valid calendar months after range QC.","0-12; precip requires 12"
"precip_winter_n_months","Valid winter-rain months","climate","months","more coverage","NA when no Oct-Mar water-year rows exist; otherwise counts valid months in the six-month window.","0-6; precip_winter requires 6"
"precip_monsoon_n_months","Valid monsoon-rain months","climate","months","more coverage","NA when no Jul-Sep rows exist; otherwise counts valid months in the three-month window.","0-3; precip_monsoon requires 3"
"temp_spring_n_months","Valid spring-temperature months","climate","months","more coverage","NA when no Mar-May rows exist; otherwise counts valid months in the three-month window.","0-3; temp_spring requires 3"
"fruiting_n_eligible_months","Eligible observed fruiting months","producer","months","more opportunity","Zero when monthly rows exist but none has finite fruiting status supported by >=5 individuals; counts observed opportunities, not fixed seasonal coverage.","0-12 audit; fruiting remains context-only"
"fruiting_peak_n_individuals","Individuals behind observed-month fruiting peak","producer","individuals","more support","NA when no fruiting month qualifies; otherwise the minimum observed-individual count among months tied at the annual observed maximum.",">=5 by construction; audit only"
"greenup_n_onsets","Candidate green-up individual-years","phenology","individuals","more source support","NA when no finite earliest green-up record exists that year. Includes left-censored first-visit-already-yes records before exclusions.","audit total; must equal censored + taxon-excluded + contributors"
"greenup_n_left_censored","Left-censored green-up records","phenology","individuals","more censoring","NA when no candidate green-up record exists that year; otherwise counts earliest individual-year records whose first visit was already yes and therefore supplies only an upper bound. Exclusion is a screen, not interval-censored modeling, and may select contributors by visit timing/cadence.","excluded from greenup_doy; audit censor burden"
"greenup_n_taxon_excluded","Composition/support-excluded green-up records","phenology","individuals","more exclusions","NA when no candidate record exists; otherwise counts uncensored individual-years excluded because taxon identity is unresolved, species-year n<3, species recurs in <3 eligible years, or the species belongs to a disconnected incidence component not selected for the site index.","excluded from greenup_doy"
"greenup_n_individuals","Individuals supporting green-up index","phenology","individuals","more support","NA when no candidate record exists; zero when candidates exist but none survives censoring/composition gates; otherwise final non-left-censored contributors in the selected connected recurrent-species panel.",">=2 species x >=3 individuals makes the emitted minimum 6"
"greenup_n_species","Species supporting green-up index","phenology","species","more support","NA when no candidate record exists; zero when none is eligible; otherwise recurrent resolved species contributing to the selected connected panel that year.",">=2 required for greenup_doy"
"greenup_reference_doy","Green-up site reference anchor","phenology","day-of-year","later anchor","NA when the site has no eligible connected recurrent-species panel; otherwise the fixed equal-species median baseline repeated across site-years. It anchors anomalies for display and is not an observed annual onset.","audit anchor; no annual gate"
"greenup_doy_additive","Green-up additive-model sensitivity","phenology","DOY-anchored index","later","NA on exactly the same site-years as greenup_doy. Alternate unweighted species + year OLS standardization on the same eligible connected cells, evaluated over every retained species x year and summarized by the fixed-species median. Values for missing species-years are additive-model extrapolations; neither this nor the median-centered primary estimator is uniquely true. retrospective full-snapshot standardization: species recurrence, incidence connectivity, primary species references, and additive species/year effects are refit over the current source snapshot; future refreshes can revise historical index values; source commits and the bundle fingerprint preserve exact lineage","same >=2-species/current-support gate as greenup_doy; sensitivity only, not a ladder signal"
"greenup_onset_interval_median_days","Median contributor onset interval width","phenology","days","wider timing uncertainty","NA when no final uncensored contributor survives the resolved/recurrent-species and connected-panel screens that year. Otherwise the median last-no to first-yes interval width across final contributors; tied earliest phases use the widest tied interval.","audit only; values >14 days trigger a QC review flag; finite exactly when greenup_n_individuals > 0"
"greenup_onset_interval_p90_days","90th-percentile contributor onset interval width","phenology","days","wider timing uncertainty","NA when no final contributor survives. Otherwise the type-7 90th percentile of last-no to first-yes interval widths across final contributors; it is a cadence audit, not an annual-index confidence interval.","audit only; finite exactly when greenup_n_individuals > 0"
"greenup_onset_interval_max_days","Maximum contributor onset interval width","phenology","days","wider timing uncertainty","NA when no final contributor survives. Otherwise the widest last-no to first-yes interval among final contributors; values >30 days trigger a QC review flag.","audit only; finite exactly when greenup_n_individuals > 0"
"plant_n_plots","Sampled plant plots","producer","plots","more effort","NA when the plant bundle has no species observations that year.","audit denominator; no inference gate"
"plant_n_sampling_units","Sampled plant units","producer","plot/subplot/scale/bouts","more effort","NA when the plant bundle has no species observations that year; nested scale and bout are part of the key.","audit denominator; no inference gate"
"plant_unknown_pct","Cover with unresolved native status","producer","% cover","more unresolved","NA when total scored cover is zero; includes NI, UNK, blank, and any code other than N or I.","total cover > 0"
"mammal_trap_nights","Small-mammal trap effort","consumer","trap-nights","more effort","NA when no trap records exist. A-J x 1-10 coordinates resolve physical events: reviewed status-4/5 multi-capture groups count once, while exactly two source-documented double-trap groups sum row weights. AX-JX, X1-X10, and XX placeholders remain row-level and can overstate effort when several rows came from one unknown trap; every unreviewed canonical duplicate aborts generation.",">0 required for mammal_cpue"
"mammal_captures","Small-mammal captures","consumer","tagged capture rows","more captures","NA when the mammal bundle has no rows that year; each nonblank tagID is one capture row.","paired with mammal_trap_nights"
"mammal_placeholder_trap_rows","Placeholder-coordinate mammal rows","consumer","source rows","more uncertain effort","NA when no mammal rows exist that year; otherwise the number of AX-JX, X1-X10, or XX source rows whose physical trap cannot be identified and whose effort therefore remains row-level.","audit only; each row contributes its locked status weight"
"mammal_multi_capture_trap_events","Resolved multi-capture trap events","consumer","trap events","more reviewed collapses","NA when no mammal rows exist that year; otherwise canonical-coordinate duplicate groups carrying status 4 (optionally 5), all unique tagged animals, collapsed to one trap-night.","audit only; exact reviewed structural rule"
"mammal_reviewed_double_trap_events","Source-documented double-trap events","consumer","coordinate-nights","more documented exceptions","NA when no mammal rows exist that year; otherwise canonical-coordinate two-row groups whose every remark contains the same one of two locked reviewed multi-trap markers; row effort is summed.","audit only; exact reviewed remark rule"
"bird_observed_point_visits","Observed bird point-count occasions","consumer","point-visits","more observed effort","NA when the catch-only observation table has no detections that year; zero-detection visits are unavailable.",">0 required for bird_index"
"bird_nonflyover_birds","Non-flyover bird detections","consumer","birds","more detections","NA when no observation rows exist that year; cluster sizes exclude detectionMethod=flyover.","numerator of bird_index"
"bird_flyover_birds","Excluded flyover detections","consumer","birds","more excluded detections","NA when no observation rows exist that year; retained for audit but excluded from index and richness.","audit only"
"mosq_trap_nights","Mosquito CO2-trap effort","consumer","trap-nights","more effort","NA when effort_week is unavailable that year; includes attempted zero-catch deployments.",">0 required for mosq_activity"
"mosq_total_catch","Whole-trap mosquito catch","consumer","mosquitoes (estimated)","more catch","Zero when positive recorded effort has no target catch; NA when neither effort nor catch is available.","numerator of mosq_activity"
"beetle_catch_event_trap_nights","Ground-beetle catch-event effort","consumer","trap-nights","more recorded effort","NA when no catch-bearing event with effort exists; source bundles omit zero-catch events.",">0 required for beetle_activity; incomplete denominator"
"beetle_total_catch","Ground-beetle catch","consumer","individuals","more catch","NA when the catch-only beetle bundle has no positive catch that year.","numerator of beetle_activity"
